mu,sigma,draw
0.0442045377085721,0.4928524925644156,1
0.062375759500803526,0.48956135931822975,2
4.469643180749301e-4,0.5160547603244092,3
0.012564179008563147,0.46046850302110526,4
0.017422659234670713,0.5223332186905594,5
0.03995554508597182,0.5058520463820374,6
0.022352696652060695,0.45563054902408434,7
0.024729713026849433,0.47615715332929714,8
0.006156339246538161,0.4746849503059509,9
0.035174422846895044,0.48004401360415244,10
0.01008832247395179,0.46906719116073453,11
-0.015241086250378798,0.4820613327342095,12
0.009872276953441887,0.48588564983260696,13
0.011527450631693166,0.49752642672075076,14
0.03813643448023672,0.4896212215910163,15
-0.00568715667587591,0.4804950141222516,16
0.04412454491240311,0.4944978045544706,17
0.023120799984204805,0.49275084237886624,18
0.0013988930961460373,0.5080035278310313,19
0.03594487301228442,0.49627149087025174,20
-0.010984299878315654,0.450957880969367,21
0.030770410619080108,0.48111221528838227,22
0.042104279556562756,0.45985308465018815,23
0.026484110596175076,0.4790768419485935,24
0.0039471611920934005,0.5014659982395695,25
0.028888653794329314,0.5014540714903196,26
-0.0086689466523256,0.48282244961576776,27
-0.006399626837579124,0.47373659712776905,28
0.009971585391081252,0.4742540724392709,29
0.02658046844431693,0.4881539465909138,30
0.028497773881201078,0.4951066589754625,31
0.014516094613388653,0.4996634433857865,32
0.029856335052563493,0.4898537649232664,33
0.015102553239012705,0.5065509771140537,34
-0.017351186264050154,0.4779561184187267,35
-0.0024931908140860665,0.5010549918828773,36
0.011806788121789834,0.47719673474033375,37
0.014444751599586038,0.4676555868457338,38
0.02081951871564288,0.49918676725673694,39
0.015817329709483602,0.4794676788970457,40
0.026243582917963568,0.45864414878953225,41
0.0038557953887512634,0.49628509629184897,42
0.004187403796298518,0.4910086223170308,43
0.02166737005039633,0.4911483255390975,44
0.03662851232203579,0.5133137196944234,45
0.010184299272897355,0.4616548146488123,46
0.023580954767088456,0.4909704177062039,47
-0.0029188971886818793,0.5177199044141455,48
-0.0026928039194571967,0.4765048663069323,49
0.0026134012827813066,0.4665491019509974,50
0.018283853070682882,0.4819063459529113,51
0.0018548743132137482,0.49405417479157215,52
0.022175861216124075,0.4918820887034962,53
0.021806694969234465,0.5093863013177922,54
0.05615246882866429,0.49472440884463403,55
0.023051276757701727,0.47247068251196156,56
0.02504703074097609,0.5121594589338793,57
0.02860252295962823,0.4795865291635431,58
0.02488982296943079,0.4965409832558963,59
0.013553937781643561,0.5013834901295681,60
0.026570675248855227,0.4835288140566551,61
0.012529003222983833,0.47119677808401955,62
-7.279391380841699e-4,0.47819205913258467,63
0.05357130626703132,0.5080857965352151,64
0.007272139533951824,0.4701351933939961,65
0.016876817842876406,0.4877278613463334,66
-0.03598501545452364,0.4946341643290212,67
0.03260842011716898,0.5064510797002539,68
-0.028661640427788702,0.48963374950743394,69
-0.014668398371412839,0.49545697325675814,70
0.018304613163860093,0.4834593927613211,71
0.008406795915046658,0.46354055583090453,72
0.009095466044245716,0.4855494634098466,73
0.018787132113540186,0.4907889980734982,74
0.007798270862248787,0.4776982747117479,75
0.04321339660321886,0.48688480088367375,76
-0.018467366883282696,0.5081640559065572,77
-0.018872504527776685,0.5088329383343313,78
-0.0016881387441470544,0.4839237708738205,79
-0.002755005030665087,0.46866584774887676,80
0.030606232016783762,0.48811071104907544,81
0.002596909173959018,0.4849950165759504,82
0.025780797059712517,0.5108362625740388,83
0.006683621874325238,0.4777613215104165,84
0.0042323422048652975,0.49543936067972655,85
0.0014987305582344788,0.4891423351566221,86
0.009992943613966344,0.5181812100293736,87
0.006643523839282378,0.4803372653135132,88
0.023619805535197894,0.4809691080574854,89
-0.005552477302771414,0.49033388954573925,90
0.02260434518650901,0.4669634373049363,91
-7.932629285896326e-4,0.4600113613790015,92
0.011091519417758905,0.5019171349328932,93
0.042157422969230904,0.5320912517637023,94
0.022374365295490802,0.520448553554167,95
0.004299031548307825,0.47771964448452026,96
0.03376319576598946,0.4888965238490394,97
0.01130417158863467,0.4648473601637041,98
0.014892287645128767,0.49009722624116414,99
0.05438289610410794,0.4947252149396795,100
0.0428290384811556,0.48916702804372963,101
-0.0076642740839941124,0.47590811439175673,102
0.03939728327757033,0.5119573441612396,103
0.01427404638884876,0.4841051931006873,104
0.011831313243929335,0.48507284859790023,105
0.021177822407108898,0.49258037884454703,106
0.04554683128528568,0.49684458110199664,107
0.030808048168421573,0.49932518912120094,108
0.015268556672779062,0.48927496633893663,109
0.0474912665296679,0.4744697038095766,110
0.02128978831912453,0.4687064604634274,111
0.04192555093506341,0.4828135622364906,112
0.00871808082154799,0.5217471714006349,113
-5.638315107936782e-4,0.49613268326586163,114
0.02229326722340808,0.48798841743258603,115
0.011780751863281234,0.5002459445961539,116
0.029182317178693667,0.47354408536825526,117
0.004193065696061692,0.5227999509827412,118
0.03111346040492935,0.47112122361787034,119
0.012176673012627006,0.48632164902331393,120
0.029000238265881627,0.46945288158512827,121
0.022718014068619004,0.44875818922825816,122
0.013382362651862609,0.47711410404754584,123
0.06731756109952058,0.5131769401616805,124
0.026163403274589374,0.4863920705540428,125
0.020688693771511786,0.47481476760533564,126
0.01517484761126031,0.4863838838856772,127
0.01505315672056052,0.47566016664983496,128
0.01749069706077927,0.4825705837555228,129
0.056188420462235524,0.46958292246615724,130
0.006640126292746863,0.4971346662740979,131
0.04963497927799452,0.47594519371147503,132
0.03666037533518938,0.48871161487417836,133
0.02863535512752581,0.4556739372102227,134
0.0010688404850170525,0.5225606559680318,135
0.007044511445174069,0.48788159101837353,136
0.028195597195564102,0.4807726130760981,137
0.03031517666258479,0.4711672203043171,138
0.02024866552198456,0.4706983090456368,139
0.015714533899448834,0.4900415824182339,140
0.0211841912386377,0.5120281765786331,141
0.02188264203009814,0.5078495909248688,142
0.030520228624553218,0.5115277301605495,143
0.021825465300446593,0.48954754335078454,144
0.014255189240102209,0.48718784590664094,145
0.04094075803089611,0.5139381106983769,146
0.02100573128729266,0.4651115844779135,147
0.016971841203106672,0.5005009346967775,148
0.020261855388835886,0.5067325667705432,149
0.029267742050740498,0.45505613605387996,150
0.03726866833368288,0.49770241316439834,151
0.011791221948854652,0.5059466465072443,152
6.889746948426246e-4,0.47950172622227866,153
0.010311496560535614,0.4944582512325649,154
0.023795486086434,0.4948540533432341,155
0.015571923709496902,0.4744046762316085,156
0.01525804168008419,0.5019716922495447,157
0.0035920953008492596,0.47056410649483504,158
0.004038498177435174,0.47708639758964677,159
0.029875675144421555,0.4902825718667881,160
0.02414839318932731,0.4925724400826742,161
0.03436719376000956,0.4843869344067951,162
0.04509876509131239,0.48068323751764497,163
0.0282241413699656,0.4723122182761108,164
0.031196048929284667,0.48229542613437404,165
0.014012805134199734,0.4930896651847916,166
-0.004778343009854632,0.4857567298759008,167
0.037309615968106266,0.5084012649045984,168
0.029112017334453035,0.4892278163994502,169
0.038208391965834,0.5011570136572678,170
0.022432490310104962,0.47859999004135045,171
0.007297150968585395,0.4878905842743062,172
0.029994410234426505,0.48470592465623225,173
-0.005218292254168232,0.49496681002329573,174
0.03192610757580448,0.5067565733660371,175
0.020314396228741927,0.4928023015933373,176
0.05551553474234309,0.48320342773242986,177
0.039085384328507514,0.482703223801745,178
0.019774869171502053,0.4773436448103917,179
0.006168486448479901,0.49374938358920095,180
0.014717819342634723,0.48667173662188984,181
0.011142527080676121,0.48625440548612625,182
0.03547075056349733,0.4778038933644407,183
-0.008138012657158012,0.47400768818926314,184
0.026963925327635307,0.4707282458281008,185
0.0257060811555276,0.45973847190945,186
0.01025557931157116,0.49953551496430343,187
0.027143098459279955,0.4804948680547412,188
0.019163555887321767,0.48918833347296914,189
0.024078235717174098,0.5043678088257103,190
0.01038901812938818,0.4838205145326342,191
0.01694890619966997,0.476068906025758,192
0.021510906914616768,0.4915482437879032,193
0.0036877175865177147,0.4973863888800295,194
0.002725435370377816,0.48409936207920085,195
0.015667525226036164,0.46985208609548335,196
1.132156945385275e-4,0.4890389398860866,197
0.017807807922303215,0.4755589879328043,198
0.001682170621953461,0.4935921579061614,199
0.03609551614396074,0.479139107890978,200
0.003944302170589291,0.49118229124759255,201
0.017566975374476122,0.5127419362127493,202
0.002458469690705828,0.49799512762346626,203
0.0426864161375715,0.4895182599547093,204
0.02461104463115994,0.48431446047006094,205
-0.0021031417322791074,0.4850480293662527,206
0.0395430118133323,0.5024267586640789,207
0.014312529662448609,0.4738525983632453,208
-0.0012998552274380874,0.5157410495434568,209
0.027107650395977834,0.4859976942177757,210
0.01498401247746402,0.4848293552025337,211
0.037182380398898686,0.48520896938176167,212
0.021239548943500306,0.45381160474892035,213
-0.018074381992008098,0.46853834275014405,214
0.03874335161000859,0.48730450154650967,215
0.0300695483926622,0.4820727469668186,216
0.03388931617853541,0.4828262161926072,217
0.015738328311681683,0.4894123160813464,218
0.058930074209576314,0.49932522584462324,219
0.05018183950784348,0.48783066115500817,220
0.012546784715250604,0.5031900066701535,221
0.0070337418781407845,0.4693663839827594,222
0.03068417688398413,0.4978874375636078,223
0.025447895562497203,0.4829614977967806,224
0.03545368117244206,0.5033858393479873,225
0.004118756113907104,0.480773211683555,226
0.004903402786536034,0.4796383489218498,227
0.027895506051989646,0.4919874118061303,228
0.03515735192538569,0.503522206043734,229
0.031071641785775476,0.5019571638826655,230
0.012175389928825827,0.49778092863899703,231
0.015334514237939245,0.4815169324440341,232
0.033094168634822445,0.472332787679591,233
0.023497742171798394,0.5125799747464267,234
0.026427202675507293,0.4836864052146237,235
0.009584000803686477,0.5217343878204128,236
0.02353901307822229,0.4768627743562011,237
0.019498411929179636,0.4847273579337876,238
0.01692052274116156,0.4806665572468966,239
0.03419452089094271,0.5074796881425815,240
0.01777227995491878,0.48871711834621107,241
-0.010604496622752738,0.4712990562326145,242
0.02569489241145484,0.5075127118337844,243
0.01351630019351061,0.47594332364117076,244
0.02507007800440925,0.477859992105374,245
-0.004410960572976864,0.4641911514262552,246
0.0013220476196757875,0.4977807812319419,247
-0.00421429490388759,0.4511657358279233,248
-0.008228334413686518,0.4836285619239398,249
0.034001398646019525,0.49597635455702155,250
0.006009367950848473,0.5012750104926651,251
0.025847600306867915,0.4659676668888331,252
0.03945769379866465,0.5163219328450703,253
0.013981427126220362,0.46311231029379757,254
0.04738787986750508,0.47907798550108943,255
0.020284629739682033,0.4979133879531904,256
0.025380784936980347,0.49527639560298675,257
0.015591484037660011,0.5201724119096403,258
0.02596596999731594,0.47761827746929897,259
0.01304929669483068,0.5382998993796495,260
0.01944994077199607,0.5035952781258269,261
-0.0033155337127783436,0.4680506771100514,262
0.036606794449888215,0.4639510850705878,263
-0.0010913822462906893,0.47715948882947196,264
0.011748775531027801,0.5070634463845856,265
0.02485654125149097,0.4908856183464796,266
0.0017560688152176958,0.5142831105467585,267
0.01390133546287851,0.5132875186456143,268
0.025380799306481613,0.48568921825106043,269
0.02045194141187872,0.4834608160324186,270
0.017113967415555032,0.4741064508266133,271
0.026364284687536238,0.46693674237473165,272
0.005977579369771148,0.48112017495925397,273
0.03133637368122982,0.5207558197385754,274
-5.699924489953288e-4,0.46494580016288684,275
0.01924366453521763,0.5274444078966893,276
-7.21059130513577e-4,0.5081511970537695,277
-0.0020208410043236705,0.4979599277680591,278
0.032171078005723615,0.48678648001278113,279
-0.014037257259555324,0.47012621676892663,280
0.042886775368091816,0.48356218052885497,281
0.0677243537097432,0.5087721756244573,282
-0.0036505943693668414,0.46725273443483256,283
0.005135051510271353,0.49964072687116784,284
0.0016307104303263128,0.4762015381426457,285
0.028609875349105623,0.46451351300549815,286
0.0018458331186676936,0.4921171280048658,287
0.06260728812629499,0.5094545168476158,288
-0.014117816629762027,0.4934492503235992,289
0.03590684499423598,0.46444408645020224,290
0.01472470478737056,0.47182734492535283,291
0.010835855146901694,0.46446106994710956,292
-0.008453978571463044,0.48303142447055875,293
0.028853518624966632,0.5007075059060979,294
0.025120426030381594,0.4879764481482163,295
0.02715796592197249,0.46418155921636434,296
0.012257279722955598,0.48669282013220566,297
0.016911012413488587,0.47748385747412636,298
-0.002871047409687969,0.47135860128096196,299
0.003818503041431983,0.4993768979442812,300
0.01718249414229582,0.4723128547745498,301
0.02783778545691502,0.44801184795816945,302
-0.001424048640040673,0.49374773304043673,303
-0.004017285313414725,0.4756574262081875,304
0.01566921605943127,0.5161268016945745,305
0.027219677814546227,0.48741175345761073,306
0.03007637749310826,0.49830872408347565,307
0.027628100257876615,0.5035754963114104,308
0.019189742581072797,0.4571018025751226,309
0.011196789343192173,0.504977054295568,310
0.02338518699410207,0.4953796461662916,311
0.041308877510193784,0.5327873308037206,312
0.02936002049922936,0.4716568559831272,313
0.03173843873900121,0.4871218446220043,314
0.06195270189104631,0.48607229349089176,315
0.006403282302652353,0.4874783142451601,316
-0.012676909597570552,0.48712082804096596,317
0.009311577243412519,0.468576891466754,318
0.005879223283281021,0.49962635718216375,319
0.006901299648141313,0.4972959732967452,320
0.0030426402069179456,0.4812290545283204,321
0.02752402041299988,0.5060548485964407,322
0.0071358546096427986,0.4828742859917878,323
-0.005632979589411927,0.48224339391744286,324
0.005244580679808746,0.4898075131402033,325
0.026357484171425107,0.48634692104352223,326
0.026869789611867943,0.506518326157493,327
0.022018971773558577,0.48136405351732353,328
0.04955900714595123,0.4726039418324276,329
0.01389401403378975,0.46446582762216077,330
0.02135224277835324,0.48873269432470157,331
0.01740829145232218,0.49820983892278486,332
0.0025666089413920374,0.5033879284457445,333
-0.010098772785937743,0.487864864139156,334
0.03533812625012578,0.5084190461775391,335
0.04966814554777095,0.49080553687191164,336
0.006516221446281336,0.4931290945737348,337
0.004729949522761001,0.5090691107101636,338
0.013419565376131887,0.5030816684084295,339
0.04978140688204322,0.4763067157694678,340
0.03608881566764921,0.48151949478975076,341
0.03530038396746869,0.469126479483315,342
0.02616923905456569,0.4811566139796841,343
0.002362894333811438,0.5029313674851325,344
0.02361526926002292,0.4839340715422595,345
0.0575779765974511,0.4820799533458919,346
0.0460533301083769,0.4845723924075131,347
0.006680539120740646,0.49119127505648014,348
0.019824647778729956,0.5043136029206963,349
0.028003778561610383,0.4926182436558006,350
0.02324885303677861,0.5157312499238561,351
0.011029096086221093,0.4634066888918086,352
-0.009720499731361904,0.49213117224228703,353
0.008814586070557701,0.48993404409743363,354
0.0160846416294759,0.5145354598023348,355
0.010805773404751435,0.4824180846885283,356
0.020297667855702382,0.49428987382856265,357
0.012873213750623756,0.4861102556090568,358
0.009575984806904296,0.49771975400262153,359
0.046937188897159664,0.47712663439036773,360
-0.0035657690453274812,0.46480692019576114,361
0.024668272191316117,0.5017995497569749,362
0.02792136932900944,0.47529995967150496,363
0.0403246260430629,0.4870382631505336,364
-0.016917712498656638,0.49175866284020536,365
0.042994378381759124,0.48232966308742714,366
0.02686790148267086,0.4957474938281871,367
0.012799085301159514,0.4734939852184747,368
-0.006783456477055711,0.49000395698705307,369
0.04903816834342121,0.47515740562600184,370
0.049690988198532134,0.4884774219711029,371
0.0281105865483724,0.49522043516717523,372
0.03395097259516656,0.5048134271224204,373
0.05368646751008578,0.4580320076374072,374
0.06125546554135615,0.4716014457572266,375
0.019909658677229564,0.4542865379951692,376
0.04089055927572496,0.5009217981544944,377
0.02813509699652514,0.4740060455930766,378
0.02336325489609308,0.5189770642461576,379
0.029344683671440622,0.4869808277214861,380
0.03038943471203126,0.4838366172569345,381
0.021703617935528465,0.5144863431781449,382
0.020822370264172912,0.483242750118515,383
0.014264439884327747,0.48055245183055456,384
0.027891944798926472,0.4986775892492617,385
0.0024717318309565584,0.5243520055019846,386
0.05000101364365441,0.48299045953020125,387
-2.508136065452031e-4,0.4911405887100897,388
0.02427388244946637,0.49233946887159347,389
0.03013072524442256,0.5107558616002962,390
0.024651266104213698,0.4614355994916602,391
0.004182224955456365,0.505422696109608,392
0.03616991955654335,0.49720078815304364,393
0.0018872415610439583,0.4831346273152433,394
0.024193744676376628,0.46918806225099846,395
0.010955820555417347,0.5022775402543999,396
0.042954143120202216,0.48910628851493887,397
0.026072557366064664,0.5014622918268972,398
0.03852244642978192,0.520198646732042,399
0.03088628347251711,0.4815906595967001,400
0.006758438870156304,0.5120044297641788,401
0.03360901125594353,0.46175872893527065,402
0.01503804674366814,0.5057634439959244,403
0.017613285499442587,0.4915555111429019,404
0.003290311519459191,0.49714310996009786,405
0.022278587888990103,0.48757364334098124,406
0.021383746531064906,0.4717516913692941,407
0.0340499885212362,0.5046593101007025,408
0.014805510459344785,0.49232604928068274,409
0.0372918783402254,0.5000919742431672,410
0.03667743557969923,0.48682985159005165,411
0.012701327541477517,0.4629512821039261,412
-0.001636574622046228,0.4645648833122971,413
0.017789641931254995,0.4982383547515234,414
-0.0017365975470397688,0.4916631344766746,415
0.03454349557365246,0.4936652452299135,416
0.033720106944182066,0.5014338519173412,417
0.002024793212510103,0.4884511975089055,418
0.01498047497528834,0.46778442997135167,419
0.0331984522143307,0.4793410808006402,420
0.052746281268077,0.4942738940523586,421
0.01040189672479475,0.46641404924049773,422
0.008745554603705416,0.46018932424360093,423
-0.006565021802803564,0.5231290210727683,424
0.024188032553764373,0.5104504623032443,425
5.082500124290028e-4,0.4923062756660117,426
0.04112372455864555,0.4788321154478652,427
-0.0015368988464152331,0.4818861672131821,428
0.01310692643265622,0.4939884676505499,429
0.005826913802029092,0.5161808711956277,430
0.024660135226205998,0.47280235687618566,431
0.039033667519566745,0.48506930914740565,432
0.02696903664321977,0.48792317346361525,433
0.01261359670357001,0.4986368192149319,434
0.04151947236240143,0.483969198184834,435
0.015151142754835416,0.46629812375696345,436
0.002609106184455136,0.4795261120623595,437
0.024193461740386498,0.48289668846076694,438
0.010873237546508242,0.45403676828646533,439
0.01232251237792956,0.47797307965259483,440
-0.006619531946706765,0.47031135231707455,441
0.011363908931390604,0.4897823968371625,442
0.00648541066609653,0.4785426857102131,443
0.03003720821340985,0.46830494660321276,444
0.011839996833952026,0.47946297789879927,445
0.01691750338567598,0.49481774673548495,446
0.02620255555215142,0.46630908097044915,447
0.0042074277898402086,0.4825391930296131,448
-0.0023891311211492374,0.5193939566241421,449
-0.007740588206358632,0.4879157403509637,450
0.041511726145399976,0.47951249947044305,451
0.024988510947368845,0.47320179065386725,452
0.03140586604401573,0.5021331414142091,453
0.0537722582552521,0.4723388616428517,454
0.02168333067503198,0.48850832008977607,455
0.018172859401896772,0.4793322785415321,456
0.012499626535651825,0.4566721205351307,457
-0.019263912273206625,0.4894703142121398,458
0.018740453422292785,0.48088950266853425,459
0.011944852518710867,0.45613764666554557,460
0.010157192845144342,0.49695301115435847,461
-0.010112610176308334,0.48946598713809775,462
0.015434760291815947,0.4655593306051568,463
0.0019875321652257937,0.5091710292328082,464
0.012962042556195092,0.5096197259843926,465
0.030566101404928818,0.46982252068004476,466
0.015079206917168134,0.4889290235520798,467
0.014511267316920541,0.5265661254410045,468
0.036848411970604095,0.49151826613345395,469
0.03165754287516643,0.4817673005866461,470
0.03702327546141895,0.480754011263147,471
0.010857284111209571,0.4849821159494147,472
0.03122071696873104,0.5179445883507763,473
0.015655085567488056,0.487606752163819,474
0.025884149346229388,0.468699611851166,475
0.033306676886927455,0.47262355089612157,476
-0.005086773659598923,0.5113000500447165,477
0.00974840536504986,0.49940386025737155,478
0.039037906256925096,0.4865888013930013,479
0.00563039253682419,0.4916105861655192,480
0.02650236850311865,0.468866048978067,481
-9.925203994545374e-4,0.4687945905149553,482
0.021733616313845516,0.47404563983595116,483
0.02481865844853052,0.493275058446125,484
0.018999511658005373,0.46175702374475525,485
0.0435558172951861,0.47284498148541715,486
0.03571933006176214,0.47542543428003253,487
0.01949623872138134,0.49719581258389106,488
0.01554479979647267,0.4939414982603966,489
0.03459765450508218,0.5043913991285799,490
0.04778999946831576,0.4862054167369737,491
0.04039803069478499,0.48487630007882465,492
0.052645559950719234,0.4933984521512235,493
0.01453284858345076,0.4899941057642355,494
-0.012636257334337656,0.505952694033413,495
0.011689033709863952,0.49149855340109116,496
0.019761179705863333,0.4706781597507885,497
0.02725259329873409,0.4846816056372873,498
0.004229069451044981,0.5192248417568616,499
0.021220453532457575,0.49928195701757133,500
-0.016633285011621556,0.5155523884432339,501
7.927251090195323e-4,0.48053706230783283,502
0.018512328867823065,0.4696667625951418,503
-0.0010160366654128356,0.49550299787233293,504
0.0031668884568401877,0.4892173257549995,505
0.03413196901448367,0.5051948777245985,506
0.014221665350558564,0.507970192169821,507
