mu,sigma,draw
0.0220522475908777,0.5087498579052216,508
0.03218495822763998,0.48587119706675214,509
0.04585358842300287,0.4952185335113852,510
0.013548632840981224,0.45982328186934107,511
-0.012400309199549344,0.500285719200979,512
0.005385476122904832,0.4807839760402347,513
0.015445202166872452,0.4989825889598436,514
0.01086740388170038,0.4712850155588508,515
0.010877882916535606,0.5010160114214147,516
0.005953226646276006,0.4758269434485723,517
-0.0040531409335668915,0.4792969709758017,518
-0.01656224865532624,0.5018017475872013,519
0.01676628064426071,0.5096412746342386,520
0.029405262239277002,0.5287767727862612,521
0.007698669988654052,0.49397582375874355,522
0.021951845029685203,0.49766775700602867,523
-4.960384479590738e-4,0.46875076168236024,524
0.05924346471010036,0.4866941973870916,525
0.03291337913487401,0.4864789071475937,526
0.03513243482342579,0.4595182967375843,527
0.0199150184051465,0.5003523397756008,528
0.005082092887884823,0.4791935369706897,529
0.006020164237137149,0.4937354672421535,530
0.003923625458390298,0.4895310430525777,531
0.03465954985055251,0.49003929054739775,532
0.009342433386171337,0.4852787991705677,533
0.0552665526912684,0.4793343691173985,534
0.013777196948864465,0.5018457700062278,535
0.00942221257117275,0.5070194210672578,536
0.010804258268197033,0.4859336983992122,537
0.019963260252573035,0.49950018051442885,538
0.01691880938077388,0.495323740484315,539
0.020952597006539744,0.4830293190072179,540
-0.00837860993703346,0.4942359278009088,541
0.028404190645968826,0.47624906880961915,542
0.00956308039560403,0.532885937578961,543
0.01716513272198599,0.48836194276283185,544
0.005341174092012196,0.5011563598566693,545
0.014558762090260953,0.480008558461152,546
0.011824404173634508,0.5024434823360876,547
0.018233022078259064,0.475584862544079,548
0.02113307871004509,0.5011235856155306,549
0.005195794012249625,0.48186924774150575,550
-0.0021341468039145855,0.48250000282013117,551
0.034860653112138935,0.48318052074229917,552
0.040197288015779827,0.4726685013879035,553
0.004430650847294806,0.4878837290728225,554
0.01976635805698443,0.4799048231114892,555
0.0349948725466356,0.4776837369925887,556
0.034565880098655494,0.5007389564487331,557
-0.010979366519247932,0.499659104754621,558
0.02723975040149607,0.4516518165188451,559
0.016485616045469387,0.5063886584000019,560
0.007570361458898804,0.46208135111479065,561
0.008227924053791316,0.4827779520707479,562
0.021060512095905523,0.48862164942896885,563
0.018372847400424604,0.48162729802194504,564
0.024470839871407305,0.46007910857120166,565
0.011433244747099076,0.5118105634232858,566
0.0011006619242055291,0.4873887874410525,567
0.022747478216938642,0.49647779630060457,568
-0.0026500962256535174,0.502754746339248,569
0.004388133592369243,0.48583803050478214,570
0.03436410861857945,0.48127836540246705,571
0.027262777683514275,0.4791847488936623,572
0.024258161492522332,0.49158758970376,573
0.027057063146518893,0.5017646972471936,574
-0.010938039380296544,0.48893355756326756,575
0.012609683226678315,0.47681110695763274,576
0.03239298657919774,0.47368330425270117,577
-0.019549523938414793,0.5056931021065701,578
0.023043210904065557,0.5025330341793763,579
-0.0015059927284982438,0.4781026082992697,580
0.027328388423681408,0.49846385550425976,581
0.04296681210790755,0.5056904127456984,582
0.02788312270986329,0.48164688441285713,583
0.011791422163497246,0.49383343572799016,584
0.022921635142387847,0.4869849058938808,585
0.01072842662445854,0.4739657948768358,586
0.036974450115622344,0.4708321753726057,587
0.03565172259182372,0.47952111507632683,588
0.01149674127982138,0.47665741362610664,589
0.02252087411448117,0.4724732894507796,590
0.024812928437074493,0.504708363699245,591
0.03733240640202866,0.49535314891739185,592
0.01819104039922906,0.488101564118131,593
0.01873755640682956,0.48960654094062,594
-0.004733446082698992,0.4794944536965866,595
0.02025372949230096,0.49565452325322096,596
0.010197386137444569,0.47498010734242585,597
0.013222110336444957,0.4658473063121304,598
0.013058443226821606,0.4847658570188775,599
0.01801636916623972,0.47964622682263663,600
0.013411063659695948,0.49330106342378716,601
0.029729934407355274,0.5085048746790645,602
-0.01200792296384812,0.4740382549937867,603
0.024121280970746745,0.4928686571411907,604
0.013424266218744698,0.48462623266301014,605
0.02209312382446873,0.5055894103553751,606
0.028280131963931664,0.46600711266666917,607
-0.022704038381976238,0.466206077470078,608
0.004701726896260602,0.48862878156776035,609
-0.006026509186362906,0.48545604426509975,610
0.00512240211355639,0.5045911210493313,611
0.018915160836215878,0.4974698013752309,612
0.017507781402883057,0.4912916933922812,613
0.01740045124997549,0.46563424601191966,614
0.019336467048337046,0.4965544034928352,615
0.017056432879836377,0.49299121500936904,616
-0.00466088573161489,0.5077204901904406,617
-0.0030611630623051697,0.49564989506105855,618
0.007396648168070209,0.5050909036361344,619
-0.0032463474186828385,0.49106044668661725,620
0.03310421155972729,0.5144160702425522,621
0.009349749696504584,0.4851682617088221,622
0.013491250869896172,0.5014718610321856,623
0.044009073691259025,0.5043736881341725,624
0.030233954180200272,0.46497797667438584,625
-0.0025571650823471067,0.4990434060549021,626
0.023727077207726245,0.49529836955770024,627
0.01581513446128647,0.4895634553369143,628
-0.007657299507178228,0.5032769845270183,629
0.02448265432689435,0.4805453784577034,630
0.037281313488513296,0.4948239900039802,631
0.030145363989391348,0.49963774341249556,632
0.018147095901147995,0.49443637916903604,633
0.038724207141159095,0.48340902930192475,634
0.026670400230143644,0.488693902679619,635
0.004920449878747783,0.4856199810645464,636
0.025230741649221507,0.46096497851206714,637
-0.0017203072825264318,0.46716769769653654,638
0.020243692325890315,0.484418673612272,639
0.0011454910234830846,0.4890883574147905,640
0.004515355229886711,0.4847645874456916,641
0.02601872270457699,0.4895654113873937,642
0.016191916784350897,0.4935489895521005,643
0.011364426441055902,0.48293435919775213,644
0.01739379255446628,0.49057669158736156,645
0.03311737157343497,0.49743290539503804,646
0.0072175252964339675,0.5119482744143553,647
0.04857139899548005,0.4892417318671832,648
-0.02603964402544897,0.5043685837969801,649
0.012270278447779758,0.4898184602994596,650
0.0033343704360603195,0.4671261650102141,651
0.010368672634814167,0.49438362427407867,652
-0.0012619969433281951,0.4833767714531541,653
0.001386347079480885,0.47624371576164193,654
0.017792997523260867,0.4736990685878804,655
0.02446157687307686,0.4831782482410298,656
0.03829600178111459,0.49645523271604464,657
0.048524264753249426,0.5032310763272833,658
0.005365452843160913,0.49420542353289676,659
-2.5419280231386105e-4,0.47292708791976296,660
0.03968571118496951,0.4664966790415097,661
0.033716643155311095,0.4859041883224258,662
-0.01749783214038854,0.49210399677985617,663
0.00928268598945015,0.49096672778183553,664
0.02204044095390428,0.49211891019743637,665
0.001725832962091025,0.5102870647167006,666
0.049599992781384376,0.4925051563879958,667
0.014144973591838748,0.4959173949674919,668
0.0020400729392344233,0.5077970964559096,669
0.0067743377923249175,0.4952459277390461,670
0.01849298009384948,0.4873501598874279,671
0.06912772386418958,0.4866375775444247,672
0.02554624928592691,0.47683450707030633,673
0.006883192988863151,0.47791233667152966,674
0.022741477726461692,0.48178924171352494,675
0.03195039793516169,0.4930243074143103,676
0.015528766535472839,0.4592972956017236,677
0.017341545154919136,0.4882745593822618,678
0.01663997509859127,0.48232260405826655,679
0.016457541211543313,0.4650646745903388,680
0.003454200086551204,0.49686194778036413,681
-0.008542395436555984,0.48208005505250306,682
-0.002643922739711785,0.5022617844104933,683
0.021306585218482534,0.48977872741656303,684
0.017114504302638157,0.484278087955519,685
0.008910370107315872,0.47991945164117816,686
0.036083223930875444,0.4885860332877241,687
0.020490845065080775,0.46624191096368955,688
0.01735724450905543,0.493530810864311,689
0.06018251293827569,0.4902094517626165,690
0.01452109754411655,0.5013570920594912,691
0.012206021168683452,0.4771191903048528,692
0.008078100325174477,0.48929550452629156,693
0.008935157618523842,0.5017313327561935,694
0.025264646556458555,0.4796701568088167,695
0.036930744894331236,0.4891453967600278,696
0.019943570374786595,0.5249532041014138,697
0.06037896509974056,0.5021914004892895,698
0.024670364887442068,0.48862048537258057,699
0.032304705183840335,0.4698518094858175,700
0.026889711388015484,0.4806471278730932,701
0.009337838423550467,0.4725029832046714,702
-0.011382389656049988,0.4609782178708034,703
0.015689717273431707,0.47401850934794004,704
0.05806081788463398,0.47841819106139605,705
0.006466587897827446,0.48038727730044123,706
-0.0261581154781136,0.4894714070070706,707
0.024072838184327185,0.5002068558873605,708
0.03331129238934395,0.5115488929279031,709
0.01704209780177666,0.46585647086051224,710
0.026707140918315466,0.47881749250186284,711
0.01562661527046906,0.4914900803012759,712
0.021664734746606962,0.4943865174395915,713
0.03511131031459496,0.5138668426071319,714
0.0038650906865973435,0.4748193893700308,715
0.003236502490915156,0.4707532829167264,716
0.030773989998890295,0.5126804208314246,717
0.03283527933209979,0.49457929212210067,718
0.006125443504467067,0.4606064670680837,719
0.00421309721214658,0.47956700457031004,720
-0.012968359234480514,0.48997404569792835,721
0.008408529945928974,0.47430413915927183,722
0.02183894966341679,0.5221810450056465,723
0.030042246487705628,0.4726828203110609,724
0.03574406010758516,0.48852952990816384,725
0.05575085477395228,0.5029098815864277,726
0.020528592554761353,0.49023869569463124,727
-0.024994435695130473,0.502357143338162,728
0.022359064656372458,0.4497202639851452,729
-0.005418261148095595,0.4763090360361151,730
0.04688267508215924,0.515001470738791,731
-0.0035924918570783442,0.49948966938093503,732
0.010946624215403728,0.48686828855332676,733
0.035021330135346085,0.49180453708997074,734
-0.00501809705848169,0.48273340961861805,735
0.029574909251665803,0.4853910386458416,736
0.019952988524285297,0.48493514990482306,737
0.016580837178845717,0.5256387137575169,738
-0.0192094646052628,0.49397014763043545,739
0.0398233831827221,0.4951893935722661,740
0.007048852180245504,0.4989053745291197,741
0.020025250149957704,0.486853778389205,742
0.03724915309216047,0.47449005137861106,743
0.024499233549828685,0.4792308032503871,744
0.029491260039706396,0.49896168712138567,745
0.06438647124521409,0.48632287275063185,746
0.024219707729818258,0.4667572095232687,747
0.0187014966662908,0.4834857266812927,748
0.011799075343752057,0.46623416305482973,749
0.018925079736473168,0.5025046616480545,750
0.04089990391140784,0.48865829390581605,751
0.014984256685039221,0.5017393829638688,752
0.022526703121913336,0.49435933792142334,753
0.04009506964425788,0.4664553184167366,754
6.818018931881796e-4,0.48652120601436083,755
0.05564293628985519,0.47810889829392633,756
0.00932683732724649,0.4807441848409451,757
0.04072327045160949,0.4847901895241946,758
0.02257773621987037,0.47357067505330913,759
0.017542281290904623,0.5024034208708417,760
-0.0026156635928895186,0.5038398870436713,761
0.020203763904078027,0.4982673174537198,762
0.022378867039717865,0.49143091404635664,763
0.008337654727205282,0.4743901743228761,764
0.005317379657631273,0.49713573629739083,765
0.033117267676319055,0.5040027107737667,766
-0.00618402566649104,0.4826783168985579,767
0.033719303922054356,0.5170434517466522,768
0.009502107137208183,0.4920236945814752,769
0.020154785982157836,0.4863651479775448,770
0.021663253585017687,0.5208594406721554,771
0.03024247389270485,0.4634322155094211,772
-0.009899099982883876,0.4742655047753419,773
0.013755550567392324,0.5047175443679102,774
0.01681950542110422,0.5071288873313273,775
0.022387309003850837,0.46963806970106303,776
0.009244780916925783,0.4786103909577177,777
0.023579073485097652,0.4715269252429981,778
0.01201765171335836,0.48406138484804034,779
0.007131493299473685,0.4800764578789589,780
0.03507193220145937,0.4661634772466502,781
0.01766258487536266,0.49569383294859515,782
0.05528044855394859,0.5118523293962524,783
0.0054616771184894655,0.49480592695804293,784
0.01215519985539151,0.4991722712178924,785
0.0019732625802072927,0.483621805580839,786
0.033827242492775245,0.4732181735355401,787
0.013468040157138834,0.5097925556230765,788
-0.0032854709848642956,0.4780111078905506,789
0.02220610866790025,0.48616678745105874,790
0.016716450906247966,0.4741628847607146,791
0.0281296181621927,0.4784355808048405,792
0.04635350322798095,0.4815656810995798,793
0.01765742510254406,0.5069595429489027,794
0.0294535261970793,0.4803334175915347,795
0.024704310895962554,0.5261700068872598,796
-0.019379633932286568,0.49652709331855877,797
-0.014738782210360003,0.4874835832133162,798
0.038627185754980684,0.46809204639693536,799
0.009249313503460104,0.4719387750189406,800
0.035580713091001,0.5077628862363022,801
0.0220513828133012,0.5198754875144758,802
0.027852263073295174,0.4781040522851716,803
0.04076905285687171,0.4814074532946078,804
0.013510780248371613,0.4924835744096543,805
-0.0015924313986557834,0.5012323264911247,806
0.04617179662304223,0.4808921798258517,807
0.024050249057641422,0.49446633301215737,808
0.0409195506007974,0.4893373049328075,809
0.007400113816241236,0.4910070461903423,810
0.03913903581580984,0.4863170631529731,811
0.02192505741863969,0.5004872094225143,812
0.018206332639671807,0.48130940526241545,813
-0.00978750500030898,0.5170072994727818,814
0.024708001913984992,0.4876259445954027,815
3.636816528453622e-5,0.4829367550474114,816
0.0017575392651358827,0.4829428024717284,817
0.01571437105096206,0.4839834887901528,818
0.02524761666618136,0.4774351329076277,819
0.004342644951764379,0.4852153617197856,820
0.04534858490865778,0.4985670025215268,821
1.1977343854980492e-4,0.4867254497943918,822
-0.008031075600760275,0.4800741023671354,823
0.04759771092130974,0.4729955216195126,824
0.025403989787895116,0.4890831897287898,825
0.03017550726720581,0.47678395050918954,826
0.006623669004343687,0.49188736904458297,827
0.0433929102774827,0.5099904571134725,828
0.010070557781052458,0.48299654057421687,829
2.997637776920208e-4,0.4804260073896485,830
0.0062879274690277,0.5032160343210325,831
0.03534807119324993,0.4782238587042669,832
0.015277310307505653,0.5155880153138648,833
0.019645239579159545,0.48870991764689586,834
0.033199886688705174,0.49163194865366944,835
0.003421509301081859,0.4818943118379687,836
0.02789847967218662,0.465755493250347,837
0.020408946423031062,0.48803076662443245,838
0.018186051521894286,0.49696756521684593,839
0.031868031264071804,0.47827803930305024,840
0.005671349300340869,0.5342989541119203,841
0.02330560370760063,0.4993210860989524,842
0.025468553211552492,0.47051278023423776,843
0.03452793769988774,0.4866768559680134,844
0.0089237778712023,0.5226384240656969,845
0.040548724978723,0.48655874756092804,846
0.025645085339290566,0.4716254678389095,847
0.029065808120266518,0.486326000467706,848
0.03927002783965433,0.4966167549144627,849
-0.005355321224178498,0.5143933628331175,850
0.043709666434728414,0.4982117416369656,851
0.048195549195168406,0.47350494122597764,852
0.013168876903976886,0.4784527304529127,853
0.02735687690982117,0.463705571807729,854
0.024114625393071673,0.49123396801886016,855
0.02447299827617253,0.46430308062152237,856
9.341085038114018e-4,0.5010234087935254,857
0.008466505169482622,0.5113933381506005,858
0.03171354277245264,0.4987654554684402,859
0.009005052786966904,0.5061521726843606,860
0.017568715034965134,0.497766829889527,861
0.03227364000508064,0.4839904327107257,862
0.025497134880481158,0.5025580827057676,863
0.03543615217147824,0.4866681299024107,864
0.013971862715634243,0.4933032343391709,865
-0.014225972782788926,0.49170893139395083,866
0.010984886999810341,0.4752284675310074,867
0.034743500256472284,0.469550056759123,868
-0.0046886759289849885,0.4968189378667743,869
0.04009914577430401,0.46811103780488045,870
0.013344490026922432,0.49701287659195487,871
0.018364740459338582,0.4939128986087511,872
0.04501507880245899,0.4786565973098826,873
-0.005321949541195948,0.48668587274062325,874
0.017426008614069524,0.48031932375848635,875
0.02890221107647859,0.527658555310547,876
0.048959800615335586,0.4920055483452984,877
0.019705888335075493,0.48481347089704113,878
0.04286835693268069,0.4840686542068772,879
-0.020970511609029584,0.4895731002527086,880
0.027838558410678563,0.5114290948210639,881
0.05668544180130887,0.4738230785200835,882
0.046965096744331296,0.49881347905337625,883
0.035154517620600054,0.4789145522488012,884
0.02075251962615894,0.4682828340984259,885
0.01976585896360182,0.4858606932209216,886
-0.021476470511321892,0.49280343167866025,887
0.020681182704538434,0.47413384724057417,888
0.028149581635092805,0.4812963616884316,889
-0.0031427697316043467,0.45791034033778166,890
0.011524167286939594,0.4547926603877587,891
0.013011563337259573,0.5071778284823262,892
0.01889344015905833,0.4765473089659763,893
0.007590537748354756,0.4901564649587624,894
-0.009896855381683004,0.48326662640281876,895
0.04578750783082439,0.4777485757409198,896
0.026342738932461515,0.477720731718866,897
0.020161321377382965,0.48071685345481185,898
0.03861519641879836,0.4848523739971682,899
0.03905856928118587,0.486426581199485,900
0.02995149638492585,0.498459410578318,901
0.05548440397971381,0.505989770885815,902
0.020776497954182148,0.5079061108807242,903
0.0328793509069816,0.49550209459238065,904
-0.02491689848759307,0.5014936860471076,905
0.020913747496081027,0.4888739129894362,906
0.0018592482588700254,0.4970097227412088,907
0.019508694065508213,0.4779000890155836,908
0.04545449670382197,0.48057868418001115,909
0.009796260353106713,0.49241384618163464,910
0.01930197249799575,0.48260484382166585,911
-0.013874941463933536,0.4903510464855546,912
0.016060394401362938,0.47941892159574845,913
0.0048123601734353484,0.4859352912234556,914
0.02800840475484551,0.5049747592918746,915
0.01886453231533814,0.4826522521112873,916
0.01053314800136782,0.48285259433609073,917
0.02267533265182042,0.4634359939136328,918
0.03507049236902932,0.5082113600185841,919
0.0024591946766722053,0.505082447367407,920
0.030949719630140753,0.4614192835753071,921
0.050064610723929176,0.509596976442474,922
0.018918973719131857,0.5061854471354178,923
0.020057958672132465,0.4989663373513607,924
-0.00256156133878074,0.46804921401990246,925
0.005073887488944894,0.4772999905445826,926
0.009312202814903515,0.48402612972257536,927
0.01828712753026165,0.4707901000371232,928
0.01571209972411034,0.4991209616885055,929
0.043135329144751634,0.49019358190111,930
0.03254348827897009,0.4839630004364305,931
-0.005772866328593893,0.48843828233441655,932
-0.0022047022445510593,0.48991303807327546,933
2.2633866116393868e-4,0.4813587973624718,934
0.01646391144946895,0.46980533481559,935
0.017477239612169522,0.4865471055171305,936
-0.003857152388845955,0.4704304602313292,937
0.015728460139415413,0.4907797193693086,938
0.02546224320644858,0.48352352750350197,939
0.013144068348044538,0.471087052786208,940
0.02747988753762475,0.48187690024859625,941
0.06002346573770338,0.49951351587177123,942
0.026833588800783726,0.47830628440275247,943
0.00829726967689379,0.4878030800710965,944
0.005429858779045631,0.4683500647331959,945
0.00717686106217588,0.48760957153323004,946
-0.007986305181842313,0.4965540968575872,947
0.03140591099739744,0.5040239238655964,948
0.016284784130958872,0.48506428356084264,949
0.022739339978071864,0.4755707135285978,950
0.008364195045607821,0.4842299421550162,951
0.014354667810884719,0.501150830095494,952
0.03734233295704211,0.47215364290288947,953
0.04472394703829902,0.4779900479407016,954
0.009656091206843208,0.5202304248908941,955
0.009940725766732961,0.4849530460076426,956
0.00941289799708533,0.4833699244707142,957
-0.00912424802311688,0.48121110036001574,958
0.033110678672545135,0.4997818739895406,959
0.016092759903003635,0.48526785261091065,960
8.048168242693289e-4,0.5147893254437879,961
0.018582073461798642,0.47076595813306416,962
-0.004005539957476093,0.4750555344578543,963
0.012387164458631625,0.4906825589353854,964
-0.017272720987759182,0.4951305460710015,965
0.0030320867383597386,0.5210109061376981,966
0.028057935051239824,0.48004072317363716,967
0.03440904543385806,0.48164281323908137,968
0.03341177941344098,0.4964071018118881,969
0.007996081989668002,0.48472448637097054,970
0.014923589462421992,0.4791277954553134,971
0.008068712994537295,0.5133077860597244,972
0.020139615082925392,0.4662530959982449,973
0.004640044318654799,0.5121373972647438,974
0.018017598920556183,0.5146296643316399,975
0.03912952111146629,0.46672041936040065,976
0.0052758760154105,0.4718774430577018,977
0.04044906808894737,0.4790990236288874,978
0.026009560278126804,0.49846680826381046,979
0.00392531432050677,0.4803192771680115,980
0.02290432852493453,0.5030011530009578,981
0.018780875203553635,0.4818150307145122,982
0.027549288923489103,0.4875557331674784,983
0.015156631741309622,0.47963452530562667,984
0.035322405180839664,0.4801135058464485,985
0.006408763092438058,0.48837919953742004,986
0.03640549994312832,0.49257250702877625,987
0.0161875739594469,0.4902983912999758,988
-0.014232122571153829,0.49605506601381477,989
0.033287830078295014,0.4886217032987906,990
0.010145545733709502,0.4706524261747894,991
0.026262253715031856,0.5086874957491065,992
-0.0020366003059902648,0.5011206923798471,993
0.03349449507185894,0.49410353072399366,994
-0.005581903971312981,0.4815128837433634,995
-0.005996245150285475,0.487061503286868,996
-7.869419200025787e-4,0.4837886534000816,997
0.012903812049929176,0.47515747752450455,998
0.03974030782557443,0.4804218547031873,999
0.03699127944929636,0.48543865649930523,1000
0.019707673470521662,0.5023681813085394,1001
0.03115246321531972,0.49799675187041237,1002
2.819087468341631e-4,0.4688590049668939,1003
0.014897779097391636,0.5067117753472108,1004
0.015946920801317124,0.4824947497715136,1005
0.03741000550869805,0.5067964893581494,1006
0.026695044683413095,0.4703597499414822,1007
0.01397177586513,0.5048739176395652,1008
0.013644986831645467,0.48873087195816095,1009
0.016536845582010493,0.5071129805963107,1010
0.008552297705896598,0.4976933589457193,1011
1.7048458742814025e-4,0.4817021570499608,1012
