mu,sigma,draw
-0.0018127672761511634,0.5083308504240599,1013
-0.010335268114460113,0.469431741892381,1014
0.01641460263975536,0.48988145311584425,1015
0.015957931203202397,0.5091223073132967,1016
0.013845162152032183,0.49824206070039045,1017
0.04517394127362819,0.5053335220214316,1018
0.00340684196361004,0.5106010343840941,1019
0.024075971846336894,0.4713798608528144,1020
0.02701665824751079,0.47296163332915514,1021
-0.0085742612945633,0.5094857361800561,1022
0.03927712127878427,0.47814976978263385,1023
0.010932722156250477,0.5079602239373586,1024
0.012644658596491274,0.49514330708609705,1025
0.02272477091131616,0.48757814953929923,1026
0.028949277123560244,0.4729478603277984,1027
0.02669154445126543,0.4890935207517631,1028
0.03532642651844049,0.49643011681168875,1029
0.054764756591300964,0.48178967224098596,1030
0.032886796052116266,0.47028192861216184,1031
0.01636880522396733,0.4856034414142963,1032
0.024895181478941555,0.4607458649001233,1033
0.028708332785476416,0.5203568945269489,1034
0.009625807710471964,0.45759047312025125,1035
0.0651125939123339,0.5122037426432535,1036
0.02258704627827881,0.49091608929215197,1037
0.02527658767865563,0.5046952218391952,1038
0.002519441674890345,0.5068332977393583,1039
0.010065906843004341,0.5017731366928484,1040
0.032722939019970504,0.48103089210712996,1041
0.010551578204565867,0.4861692251548535,1042
0.02438317756309549,0.47113238431809,1043
0.03181841608318791,0.4974524731286625,1044
0.020648156527804495,0.48439181627678046,1045
0.008050153810845874,0.4829134346610747,1046
0.01772413998671598,0.4545973289964321,1047
0.022436556086542644,0.4837920588058262,1048
0.02311674347207704,0.4895108558753412,1049
0.0034937048663346757,0.4995158108070366,1050
0.0045591666989782745,0.4847497239224195,1051
0.016008557172708895,0.5112400534045318,1052
0.004879158265191688,0.50211889259347,1053
0.00625600440699708,0.4584262139948127,1054
0.0031605172550183535,0.49185669225415435,1055
-0.007999414626380163,0.4800639755756869,1056
0.0237753797792685,0.4879452187785805,1057
0.006087009728691232,0.503997342776873,1058
0.04289671167514847,0.48881079066737587,1059
-6.735581216357901e-4,0.4971184467989501,1060
0.04302482013351303,0.49397666855948535,1061
0.028546516903568867,0.47844171785941364,1062
-0.0150473958104549,0.5031867584402927,1063
0.008504866054832734,0.4912618156316332,1064
-0.009836995330816575,0.48274475004141415,1065
0.012057784540793138,0.46952821025556485,1066
0.009901995959080312,0.46680268661959,1067
-4.357352899684164e-4,0.4803729401543007,1068
0.025523414112446317,0.4817128542585329,1069
0.016860465294896126,0.49672104205329487,1070
0.04381680533551052,0.4591674314349477,1071
0.01339691046028877,0.4720616979765933,1072
0.044742506033078944,0.4917745327385768,1073
0.002509421267103405,0.4897463859646504,1074
0.0024375472511134486,0.49102068695620465,1075
0.022708560592211553,0.5074671635443512,1076
0.03979033050534472,0.48879975085837984,1077
0.004022113240660096,0.487943645547469,1078
0.02174261612301661,0.49220904746372574,1079
0.0013205235477850357,0.46824359142783084,1080
0.052484166800695765,0.5142293699251483,1081
0.03235703077085063,0.4688443133243994,1082
0.03659707849472302,0.4815983080990755,1083
0.062157634691390344,0.5082734089726189,1084
0.017910924678751074,0.4943183127712537,1085
0.006865664713075471,0.5064703946038931,1086
0.04427532006672507,0.5033732680389829,1087
0.036845670629662645,0.4896047660134246,1088
0.034511895526037006,0.5039597742014583,1089
0.00867511983530784,0.45740055840579563,1090
0.018218180510940332,0.489709018061194,1091
0.027313833856550583,0.519081804938407,1092
0.033360717288747545,0.48964613606142277,1093
-0.00249842646767906,0.4834271406055025,1094
0.017270299382595288,0.48815639177430514,1095
0.022886045428743826,0.46542816972733236,1096
0.044382549263260844,0.4821583866327572,1097
0.03216680588011746,0.5036243548845296,1098
0.01925642923672648,0.5037521085662794,1099
0.018598348802348796,0.47830031989759164,1100
-0.0012397846728128986,0.5045169492959071,1101
0.01900335282482527,0.49387517089552596,1102
0.010011867201755592,0.5035627020226808,1103
0.02624459839607479,0.493970586072131,1104
0.06559027565726995,0.5152653075009924,1105
0.04211289119259938,0.47261880929900757,1106
0.050987149070528016,0.4826474477183811,1107
0.024337410210871893,0.5154695285008485,1108
0.028571253148338704,0.5024148718350164,1109
-0.006013402902281345,0.49663664191262186,1110
0.023424658867298886,0.4686087861267537,1111
0.015573678229944137,0.4790614833771439,1112
0.018557454729468133,0.4673288792231434,1113
0.0052689057931981365,0.4664098879840263,1114
0.027993612117522576,0.4610579023611238,1115
0.029831393129680944,0.4860970516187467,1116
0.027352243995807615,0.4932816160667867,1117
0.04568863730800892,0.5003947998599527,1118
0.025548770316498798,0.47653147297148174,1119
0.021921020027085826,0.48819170255686506,1120
-0.011443699220583765,0.5068174157804091,1121
0.017445282298283557,0.5193969128239225,1122
0.05200335133201869,0.47952631559233344,1123
0.025807782355108173,0.47532780184373713,1124
0.018861160831145782,0.483601386152609,1125
0.021251789126380642,0.5184067639602947,1126
0.024157915021508564,0.5104749599902189,1127
0.009560945355436334,0.47829695290883384,1128
0.032107725415448894,0.48865675878699166,1129
0.00785894725591983,0.47904132594564797,1130
0.017024873502953293,0.47462659625554976,1131
0.03723377684638257,0.47807148516958287,1132
0.03502779355462479,0.4738654821714159,1133
0.009331895875784143,0.5067586557847427,1134
0.02500159035372932,0.4924572645717129,1135
0.030193358067591256,0.4824539654160562,1136
0.030139092815727755,0.532189602289919,1137
0.014373578846983263,0.49642771018929427,1138
0.031134180339972072,0.49965330243804035,1139
8.271554850874077e-4,0.48786985365993857,1140
0.0034198518323270066,0.4781839769550818,1141
-0.0014207147099419652,0.5183354888166348,1142
-0.02117406823776636,0.48579734692648613,1143
0.04527620942351411,0.49449860316883076,1144
0.025066293972227326,0.5003882145312653,1145
0.03218214902326788,0.4827698735747464,1146
0.02968913198450926,0.5086437607475146,1147
0.029821563428066283,0.4861519162998637,1148
0.03519478849985492,0.5034110983582535,1149
0.024957155778242056,0.5037664647574174,1150
0.059460853180672534,0.4833147298247714,1151
0.04683108737627066,0.4825347609596287,1152
0.02156035361334012,0.4783370047431258,1153
0.024041211008798843,0.509790994274594,1154
0.030985955293722778,0.4845063389560431,1155
0.020818103031964325,0.4996645510408957,1156
0.013514617418529957,0.49027816650030787,1157
0.00804854647115654,0.483276720967915,1158
0.020242013514488646,0.49702794366863984,1159
0.01580686529850133,0.48468845400580834,1160
0.03527745781523962,0.4895464712279904,1161
0.005676760083105746,0.4993977985098137,1162
0.019638415388841427,0.4884307326431684,1163
0.015252763319196741,0.48650982482765115,1164
0.021786266677731,0.465647134979888,1165
-0.010986787758412558,0.49112003017838124,1166
0.021396847289502738,0.5173763446687195,1167
0.04357928117658176,0.49789028155055665,1168
0.024310577649972364,0.46956297308113715,1169
0.004320140082166638,0.47944031283006056,1170
0.013976571012840422,0.4963607612439364,1171
0.0364538268076641,0.4991697323304402,1172
0.02819601656642703,0.4772037706100239,1173
0.020512537165715335,0.49641507481948605,1174
0.03474799284434076,0.4669785531150764,1175
0.030480649580455134,0.4709858607461894,1176
-0.018356567997163765,0.4889145692448152,1177
0.017722978862322932,0.4802788288087824,1178
-0.011662409898335757,0.49937936237653846,1179
0.027635174073977337,0.4883856342936029,1180
0.043025481383356656,0.4831920476158371,1181
0.038180346328747714,0.4633418829915915,1182
-0.009847246342004823,0.4671752043666069,1183
0.04696338767240617,0.5094567608879896,1184
-0.0025038065861175208,0.4771799840575668,1185
0.01961318651193421,0.48117553544689196,1186
0.014256097260424778,0.4907269371045165,1187
0.04221109713706507,0.47631738126815104,1188
0.05851706686369009,0.4913263074648259,1189
0.04071381297483623,0.49223276652158854,1190
0.013827524703748787,0.4947849292730456,1191
-0.008091009644986371,0.46547833374845066,1192
0.01745705952371327,0.49667494132236695,1193
-0.013533302213514549,0.49540969153582626,1194
0.035542701503721026,0.48606899283679394,1195
0.03581581366791895,0.47677328957276116,1196
0.03608096143686424,0.49268068322903347,1197
0.028475356980550235,0.49034657657616687,1198
-0.006988057426365608,0.492561878480042,1199
0.05520246543490432,0.5086482481729339,1200
0.011770244984914054,0.4902463498457703,1201
1.7529838745768828e-4,0.4836849033330108,1202
0.0033811744231436085,0.49044343626165177,1203
0.022203452515434142,0.4996834371327329,1204
-0.006364026187704177,0.4931881355235328,1205
0.01808237609259005,0.4769248258600099,1206
0.03484900328072392,0.478560005305996,1207
0.02004960973398981,0.46227304983317546,1208
0.0019985727206251708,0.47567819348494295,1209
0.024621582400380742,0.47580706377399135,1210
-0.012945970332113123,0.49666866750769534,1211
-0.004087058143869298,0.5048267841359495,1212
0.005498780360848717,0.48093439190848514,1213
0.013920442584011981,0.48692807695693,1214
0.009304843559143261,0.49751364865576253,1215
-0.0209100102534047,0.5136634693484963,1216
-0.010322257590646469,0.4821294280820752,1217
0.0062784090905526925,0.49333596070153374,1218
0.037023707091406774,0.5067595719945115,1219
0.03606973798520055,0.49038549354857,1220
0.014879070778459,0.5192800715505641,1221
0.014999520674664018,0.518087402066498,1222
0.013315673976913921,0.4845707205294548,1223
0.022617018765642993,0.4980410769418248,1224
0.03643268228614565,0.49756247269120957,1225
0.007634193907147157,0.49250914618567226,1226
0.02788982739856774,0.4990843432078457,1227
0.009890024698566372,0.5213047145816213,1228
0.017614799283820627,0.48113562738567595,1229
0.015393178209691147,0.500724859075239,1230
0.03453975458350701,0.4974602145532572,1231
0.020983714907882478,0.5025312879557725,1232
-0.010648297974133844,0.49356002866363513,1233
0.050552274671884445,0.4802001594645144,1234
0.035543491407802184,0.4752570059191516,1235
0.027834975422437774,0.5097479421162145,1236
-0.0016592557603882082,0.48609475274386316,1237
0.020482138729716878,0.5140846434411014,1238
0.012045468042499712,0.5017921844559443,1239
0.020933186159953317,0.4689546468805065,1240
0.021115782463953976,0.468599621659906,1241
-0.004370433618633726,0.5097882611262973,1242
0.02789241241526999,0.4792070479075184,1243
0.004796478772527892,0.5098286888948493,1244
0.04106992750409114,0.5106844105588938,1245
-0.005752859991329678,0.49642859021011654,1246
4.892396777459087e-4,0.5024487986942127,1247
0.03196484866966502,0.4883239101559186,1248
0.0299052333945274,0.49337294844919544,1249
0.042397048444518685,0.514981872133566,1250
0.018886000357206664,0.5043942000600402,1251
0.041740820786222765,0.48917455494745843,1252
0.042427986187779064,0.5047538309263893,1253
-3.1643067347063986e-4,0.4917620241131338,1254
0.02214311587803703,0.48099720218228925,1255
0.004498107649321959,0.514295605648728,1256
0.017126906780964242,0.46307961779395934,1257
0.003682407002923557,0.5120635853426702,1258
0.013285773904328693,0.49234657265478893,1259
0.013596390209538614,0.4874024704129908,1260
0.03267181409229067,0.5145686885717172,1261
0.014435606190057747,0.48850498047853763,1262
0.024413748633732243,0.49527391163496126,1263
0.06303754386426878,0.49487541751286124,1264
1.2556181927686266e-4,0.48090348235184766,1265
0.015399488912347338,0.47792777200916037,1266
0.015336364828276905,0.5083220089966709,1267
0.011554685002333441,0.4853028405948376,1268
0.04404843805662281,0.4947348142953138,1269
0.03263844371960701,0.5204988162280687,1270
0.02377976375260525,0.47481818208541926,1271
-0.0042154803365272555,0.472117442638878,1272
0.017571974882040202,0.4745294924135494,1273
0.010407335047555071,0.5038715163730235,1274
-0.0028646879512616275,0.48554429986591463,1275
-0.0073355170340990185,0.49360116711378454,1276
0.00760301462463007,0.47275396054586855,1277
0.028616540258349966,0.4962821852944867,1278
-0.007046717477624279,0.4984668624738857,1279
-0.017314660253306368,0.4945069035238823,1280
0.0332901444182537,0.5055188659362333,1281
0.026769189171902102,0.477335119427804,1282
-0.012265501142955158,0.4701120667877986,1283
0.011060179830566683,0.4597285644419517,1284
0.02606650424326891,0.48339324365803,1285
0.010537257660442542,0.4845446472985823,1286
0.02678038276106884,0.4603724681439338,1287
0.030982150171218623,0.4564630786840922,1288
0.056214396809910104,0.5141071548693281,1289
-0.001225678271681545,0.4849149951911666,1290
0.0020117845255658066,0.5031530959479669,1291
-0.024716284892231467,0.46218202760206345,1292
0.02159691828656723,0.46530926896916647,1293
0.03483287940551653,0.47097889348679006,1294
0.031488792653829555,0.4823001280987162,1295
0.040431831122189385,0.4831619946832367,1296
0.007143259973621195,0.46466746437151163,1297
0.01229601820016692,0.49173124540091173,1298
-0.0014786771756345107,0.485293013865266,1299
0.014816364750037931,0.463813117495349,1300
0.021104065921693848,0.4781399688807479,1301
0.008884350771216677,0.4571395972928101,1302
0.0063267495375181095,0.4817016451703564,1303
0.014994307568149352,0.49588561856729235,1304
0.039735098364865086,0.48886940784351035,1305
0.028182899665623234,0.4963225590936475,1306
0.017764469130810215,0.49435731092015633,1307
0.017420855227192805,0.49848516719565533,1308
-0.007967230686063972,0.5034344503850212,1309
0.02384109852022327,0.5289582427904721,1310
0.0386153576265441,0.4458832639344049,1311
0.019023349573207043,0.48488236946985647,1312
-6.893117578661567e-4,0.4745760538068725,1313
0.018103128127666224,0.45952279971932625,1314
0.018831559427357467,0.4901690340104256,1315
0.029087837606434998,0.4885291092322568,1316
0.020833062011591637,0.48740264524625065,1317
0.036616744319335745,0.5049655176535273,1318
0.03887916041383561,0.4748776866388807,1319
0.03213005462179946,0.4856098991428695,1320
0.009648798863006241,0.5033784309113687,1321
0.02922160798975306,0.4975392551254819,1322
0.023634936337629236,0.4858876188852794,1323
0.039331749725867095,0.4918324215787071,1324
0.012673438366480678,0.5081040143465424,1325
0.016994686759234965,0.4658544219252285,1326
0.014969758008910344,0.48227801375312185,1327
-0.004370876917723512,0.47788030782818236,1328
0.044420749132684845,0.5133261536862394,1329
0.037113120352572804,0.500036578929827,1330
5.531972584293882e-4,0.4991194236979932,1331
0.011527645588465033,0.49349747721114867,1332
0.006179222282249462,0.47877965448617466,1333
0.029706392329054053,0.4639033129479743,1334
0.03861653486225065,0.4750818041213361,1335
0.023724848107659496,0.49613215139879596,1336
0.029940311247823308,0.479444759945334,1337
0.0015059759096570204,0.47624865389737003,1338
0.05785841567213011,0.49879607658130964,1339
0.024053419550786548,0.4857501709986911,1340
0.019531617668667497,0.5094446359473837,1341
0.026216940232148662,0.5177486720294883,1342
0.02168194813812492,0.4872213021914432,1343
0.025831689989837866,0.47765126199620744,1344
-0.005550632683339539,0.48431997766585416,1345
-0.0023315211705471142,0.47072029266423915,1346
0.027724338217588726,0.4923253134720222,1347
0.006633781265415953,0.47326843541500974,1348
0.029514784814755262,0.4730993662879752,1349
0.0399251902192586,0.48024471435714183,1350
0.014443946956633187,0.4955787158630413,1351
0.026580717480696417,0.48872630455053107,1352
0.012156832386580139,0.49616643810362626,1353
0.026483257474098708,0.48177993194061497,1354
-0.005358417080016374,0.49170436466443546,1355
0.03509625335391311,0.5116329757097815,1356
0.022363331654100288,0.5082522117634769,1357
-0.009797752122768824,0.4770720149164328,1358
0.008993408846427254,0.48332105933975894,1359
0.02060390043751245,0.4885710294620212,1360
0.01121234520719987,0.5059693224835728,1361
0.0449542066253079,0.49320956561911106,1362
0.024757629603739083,0.5183918399761652,1363
0.024697589301695654,0.5038786943221001,1364
0.010406714459167524,0.48602965675634807,1365
0.02706967411601168,0.5164537052774355,1366
0.009797724853031303,0.5072747820503841,1367
0.038744086273176256,0.5077724984482186,1368
0.035979028713103,0.4866809227379866,1369
0.022895877017654498,0.4866223844918226,1370
0.015847450900723672,0.48986940475750457,1371
0.03620093617556298,0.49516871559758036,1372
0.02297185919219408,0.4803056838081495,1373
0.0057436906581830585,0.4914397299762073,1374
0.006278530167228043,0.49339678956661526,1375
-0.011184627222497714,0.48423484926790483,1376
0.019376775279742138,0.48724411586380734,1377
0.04400869129486634,0.4885395287354916,1378
0.030605636291248163,0.4884058578529805,1379
-0.01019529000698998,0.48864466423053715,1380
0.016422381960084872,0.5037527567599112,1381
0.04038308218021677,0.4905910788810441,1382
0.006897388295977854,0.527889365750417,1383
0.029197238783684295,0.4916463620544731,1384
0.022356163219041863,0.4977276804888285,1385
0.017414463566836992,0.49210002909354444,1386
0.0273166274980327,0.48443931622438235,1387
0.02336633326907552,0.4682240089647622,1388
0.007709656593454635,0.5027956140204208,1389
0.027082076715504142,0.4874483950802,1390
0.06336632540526692,0.4783633879675818,1391
0.018499908863995083,0.46730002155179917,1392
-0.0011912091318290936,0.5359959263080915,1393
0.04008397223278792,0.47758649948817394,1394
0.019880175597065293,0.47599665516486295,1395
0.016845135750877288,0.4964045889309346,1396
0.006992837924160818,0.496407914137951,1397
-0.003906684166387496,0.49598546060263426,1398
0.009782962539222442,0.48585377716584044,1399
0.040966944299525215,0.480521278683936,1400
0.020137460878027664,0.49137901771786446,1401
0.02581149519141707,0.5068361059440009,1402
-0.003140749097781941,0.4691418993185569,1403
-0.0020420574856022753,0.49563095997281365,1404
0.005964844062710365,0.4683759052572581,1405
-0.005170294177306125,0.5021621275486525,1406
-0.0018372194580313704,0.4872140073473148,1407
0.04107293222553162,0.5126916829310484,1408
0.017951255036986052,0.48074033380066383,1409
0.029056120876945958,0.47345451484166057,1410
0.013773886960057363,0.4890770226545881,1411
0.02812018287834577,0.5008723172197548,1412
0.024915668381615953,0.49325306312517964,1413
0.01979445036617335,0.4990880131941501,1414
-3.719438709632551e-4,0.5170276820915053,1415
0.028150709678755742,0.4921176508921174,1416
0.0022118477910639542,0.502765312940134,1417
0.005173525214555606,0.4987645623754999,1418
0.03475278274447695,0.48257361021329825,1419
0.01137112605109379,0.4949807060144141,1420
0.013084247341621265,0.5094189927161762,1421
-0.003483971530547066,0.4908373263620003,1422
0.013207979228089344,0.4712532366291855,1423
0.008902572504202254,0.4814677161515087,1424
0.02663264499254859,0.48430141060138393,1425
0.019881440817810996,0.49413055640066433,1426
0.05644175693142264,0.4994443938975626,1427
0.03364599053136631,0.48092139247574733,1428
0.04319638409193554,0.5054415808437324,1429
0.02328418014057765,0.491581646642603,1430
-0.002629459901418973,0.5021852917380828,1431
0.025686909982021302,0.4841282878691216,1432
0.03405706842122201,0.49103030221832095,1433
0.018769761141895176,0.4740472112130536,1434
-0.027445545302072733,0.4956197366237259,1435
0.03865147059133357,0.5063507575146934,1436
0.034277272659318035,0.46629326922047565,1437
-0.004372621229607907,0.48837357478931454,1438
0.01228725083635449,0.4845419306125634,1439
0.015949962695180214,0.4829732866499511,1440
-0.010903051834298775,0.524428030655665,1441
0.0505702810497949,0.504135434136724,1442
0.0372481291275546,0.4792360872542334,1443
0.02711470324656345,0.466589840026972,1444
0.006555613156222741,0.48496716182311356,1445
0.02527845683238804,0.5020828690355617,1446
-0.00497317786782566,0.46922587808436556,1447
0.006590962337313505,0.48553005579456093,1448
0.03693713866699584,0.4742585488434944,1449
0.0353909659116743,0.4708561499633114,1450
0.012384750044432905,0.4933892661380988,1451
0.033302280384525984,0.5182640579276655,1452
-0.003191996943847377,0.5063383532554943,1453
0.0366518659608557,0.47481236036052266,1454
0.027629996448251648,0.5036822915787587,1455
-0.009837509621960144,0.4929537814082801,1456
-0.018963553746176094,0.49543472392980586,1457
0.01153948992887187,0.4863409696759461,1458
0.029287693155635928,0.4918889164142477,1459
-0.016546753532032096,0.47604879302179925,1460
-0.009617383215188166,0.4395916354100345,1461
0.02173380587405484,0.49782030619267853,1462
0.01306032276404265,0.5052485415716311,1463
0.009120098786015326,0.4706440961075151,1464
0.038278570776140414,0.475578267102602,1465
0.015912316515978242,0.46422852536697606,1466
0.0099808198247445315,0.49392679088825325,1467
0.01648893512429217,0.4679804186194752,1468
0.011372615092046016,0.506668587588854,1469
0.02337105883166549,0.49628880172195056,1470
0.038420265707842,0.5032568573346394,1471
0.027289587746134415,0.5030864405760864,1472
0.04547443135691491,0.4798133757429175,1473
-0.010787506188875386,0.4789403284505824,1474
0.025646825131356715,0.4858651603550607,1475
0.030111360924702055,0.48681058532339455,1476
0.022970861240968664,0.5038921690994234,1477
0.01251237086625437,0.49273652205748164,1478
0.028707190803315828,0.5101876473362881,1479
0.02496624422205343,0.49085215010964633,1480
0.020806848244806674,0.48637662062096887,1481
0.04982916906115005,0.5158671243811254,1482
0.002040462684572654,0.5161749260327326,1483
0.021940091444060783,0.5043034587181594,1484
0.0036593917371852743,0.4839806214253963,1485
0.01132147836541687,0.48954997594692645,1486
0.017487180366096457,0.49996955401373977,1487
0.008369578235548458,0.45877480440392343,1488
0.034729821689524376,0.4851124502540074,1489
0.019311310631598442,0.474480953243715,1490
0.00445244984455322,0.47354671234524665,1491
0.016113475396864523,0.4982618514368772,1492
-4.7524195449755386e-4,0.4556838296471264,1493
0.0034961605872717563,0.5082019641962878,1494
0.03423103181330057,0.4902973066932092,1495
0.03411132924444619,0.47904583658216005,1496
0.028781722751557957,0.4788379941023287,1497
0.01074341891533586,0.4780050134001888,1498
0.004870613460007801,0.48793293552504186,1499
0.019099830422556974,0.47278750917153,1500
0.02263373752396947,0.4997952567367715,1501
0.010295853463190972,0.48063758436747234,1502
0.02524531949611544,0.4891392042711546,1503
0.010054563687725842,0.4874260829744302,1504
0.005334516502882214,0.49582392599371644,1505
0.029117510844808327,0.45428914794853753,1506
